12,xgxlk34f,,0,34,33,payment_info,PaymentInfo,10.111.203.27,2019-07-06 15:15:25.891409+00:00,1,AAFLP2H4L9DKC,35BLDD71I6X509ZNU0KWHD5GQ7IZVO,2.62,2.72,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,12,9,0,US,US,White,5,0,1,1,12,79,21,1562426263,46.55,2,0,,,,63,37,1562426348,22.19,0,1,,15,85,1562426370,13.72,0,1,,16,84,1562426384,13.42,0,1,,97,3,1562426397,22.24,0,1,,87,13,1562426419,10.5,0,1,,77,23,1562426430,22.64,0,1,,96,4,1562426453,12.3,0,1,,26,74,1562426465,24.47,0,1,,43,57,1562426489,14.59,0,1,,80,20,1562426504,12.34,0,1,,0.72,,73.2,1.26,1,1,12,1,1,0,1,14.59,0,1,23.43,18.62,65,65,0,1,9,5,0,1.11,0,1.11,,,50,60,transp,34,1,1,1.11,1,1,12,,0,65,65,I thought a human recruiter would be more likely to score lower time - possibly not using factors like gender.,Basically I decided it was likely they would actually come to the same conclusion.,4,4,4,2,2,2,2,4,2,1,,,,,,0,1,1,12,3,low,0.25,1,0.25,1,1,12,4,2,4,4,2,4,4,5,5,2,4,4,4,4,4,,,,,,0,1,1,12,,,,,0,1,1,12,,0,1,1
13,8g907hxa,,0,34,33,payment_info,PaymentInfo,10.69.88.164,2019-07-06 15:15:26.461464+00:00,1,A171UXH8M8F6HS,3Y54SXRO1LL91I1OJIL9Z32GR4NUTE,3.31,3.41,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,13,7,1,US,US,Other,4,0,1,1,13,79,21,1562426188,42.41,1,0,,,,63,37,1562426241,29.55,0,1,,85,15,1562426271,30.22,0,1,,84,16,1562426301,45.48,0,1,,97,3,1562426346,9.33,0,1,,87,13,1562426356,21.97,0,1,,23,77,1562426378,14.46,0,1,,96,4,1562426392,7.18,0,1,,26,74,1562426399,58.35,0,1,,57,43,1562426458,17.54,0,1,,80,20,1562426475,17.3,0,1,,0.79,,64.9,1.21,1,1,13,1,1,0,1,17.54,1,0,19.72,18.55,17,18,1,0,7,4,0.93,1.17,1,1.17,,,90,70,baseline,31,1,1,2.1,1,1,13,,1,17,18,"I chose the algorithmic recruiter because they tend to make logical decisions over humans without (most) human biases or mistakes, minus those mistakes in the code made by humans.",I assumed the human evaluator would round the number upwards and that the algorithmic evaluator would truncate everything after the whole number without rounding up or down.,5,4,5,5,5,5,1,5,1,2,,,,,,0,1,1,13,5,low,0,1.5,0,1,1,13,1,1,5,1,1,5,4,5,5,1,5,5,5,1,5,,,,,,0,1,1,13,,,,,0,1,1,13,,0,1,1
14,ggsglpai,,0,34,33,payment_info,PaymentInfo,10.109.238.110,2019-07-06 15:15:30.595665+00:00,1,A3TBR9GIXU42DM,3COPXFW7XBCX6U358N8NO6SL0A4PK7,3.35,3.45,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,14,4,1,NZ,US,White,7,0,1,1,14,79,21,1562426175,16.95,1,0,,,,63,37,1562426205,8.8,0,1,,85,15,1562426214,12.54,0,1,,84,16,1562426226,15.67,0,1,,3,97,1562426242,8.75,0,1,,87,13,1562426251,5.92,0,1,,77,23,1562426257,11.07,0,1,,96,4,1562426268,7.15,0,1,,74,26,1562426275,10.42,0,1,,57,43,1562426285,9.73,0,1,,80,20,1562426295,7.69,0,1,,1.22,,80.2,1.34,1,1,14,1,1,0,1,9.73,1,1,14.43,16,9,6,1,1,4,7,0.71,1.26,0,1.26,,,50,50,transp,78,6,0,1.26,1,1,14,,1,9,6,I think it may be more accurate in predictions.,It was my best guess.,3,4,4,4,2,5,1,4,2,2,,,,,,0,1,1,14,2,high,0.38,0.75,0.75,1,1,14,4,2,4,3,3,4,2,4,3,1,5,5,4,4,4,,,,,,0,1,1,14,,,,,0,1,1,14,,0,1,1
15,gx17kre1,,0,34,33,payment_info,PaymentInfo,10.102.178.108,2019-07-06 15:15:32.632005+00:00,1,A2BW6WD7LZ9EGV,3BXQMRHWKZY5ONB4ALKXDP7OXWRMU5,4.1,4.2,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,15,4,1,US,US,White,3,0,1,1,15,79,21,1562426160,8.92,1,0,,,,63,37,1562426173,4.43,0,1,,85,15,1562426177,7.06,0,1,,84,16,1562426184,8.76,0,1,,97,3,1562426193,3.81,0,1,,87,13,1562426197,7.42,0,1,,23,77,1562426204,6.78,0,1,,96,4,1562426211,9.06,0,1,,74,26,1562426220,9.01,0,1,,43,57,1562426229,5.01,0,1,,80,20,1562426234,2.81,0,1,,1.35,,83.6,1.42,1,1,15,1,1,0,1,5.01,0,0,9.09,11.13,5,5,1,1,4,3,0.83,1.35,0.62,1.35,,,90,90,baseline,70,6,1,2.18,1,1,15,,0,5,5,"I felt a human recruiter would have a better understanding of human capabilities, beyond just the measurements provided by data.",My average was almost exactly five therefore I felt that both evaluators would probably determine an average similar to that figure.,3,4,2,2,1,2,3,5,3,1,,,,,,0,1,1,15,1,low,0.5,0.5,0.5,1,1,15,1,1,5,4,4,2,4,4,4,1,5,5,5,2,5,,,,,,0,1,1,15,,,,,0,1,1,15,,0,1,1
16,zqee1gqz,,0,34,33,payment_info,PaymentInfo,10.9.179.196,2019-07-06 15:15:46.227230+00:00,1,A3F51C49T9A34D,3LOTDFNYA7ZCAH8SJYVL0N8CLBQFWQ,4.12,4.22,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,16,9,1,US,US,White,7,0,1,1,16,21,79,1562426974,28.81,1,0,,,,63,37,1562427041,12.2,0,1,,15,85,1562427053,12.77,0,1,,16,84,1562427066,7.5,0,1,,3,97,1562427073,21.38,0,1,,87,13,1562427094,4.8,0,1,,77,23,1562427099,30.17,0,1,,4,96,1562427129,18.42,0,1,,26,74,1562427148,21.48,0,1,,43,57,1562427169,15.49,0,1,,80,20,1562427185,11.85,0,1,,1.02,,74.4,1.24,1,1,16,1,1,0,1,15.49,0,0,21.23,17,16,15,1,1,9,7,0.73,1.15,0.96,1.15,,,50,50,transp,8,8,1,1.88,1,1,16,,0,16,15,"i feel like The AI will add on to many seconds just by following the procedure. The human may  somehow make a ""mistake"" in my favor",i felt like the AI will overestimate my time based on the data and the human would underestimate my time.,4,4,4,2,2,2,2,4,2,2,,,,,,0,1,1,16,3,high,0.25,1,1,1,1,16,2,2,4,2,2,4,3,4,2,2,3,4,4,4,4,,,,,,0,1,1,16,,,,,0,1,1,16,,0,1,1
17,6y82trwe,,0,34,33,payment_info,PaymentInfo,10.30.102.230,2019-07-06 15:15:46.803559+00:00,1,A2X9VV3B0FZKHY,3A4NIXBJ76Z25XOA17SWM2B5K5YLMA,3.57,3.67,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,17,12,1,US,US,White,4,0,1,1,17,21,79,1562426379,26.51,1,0,,,,63,37,1562426435,24.06,0,1,,85,15,1562426459,34.69,0,1,,84,16,1562426494,22.12,0,1,,97,3,1562426516,14.94,0,1,,87,13,1562426531,41.58,0,1,,77,23,1562426572,26.21,0,1,,96,4,1562426598,18.91,0,1,,74,26,1562426617,26.09,0,1,,43,57,1562426643,17.89,0,1,,80,20,1562426661,17.72,0,1,,1.06,,65.5,1.2,1,1,17,1,1,0,1,17.89,0,1,22.62,20,15,15,1,1,12,4,0.42,1.12,0.75,1.12,,,50,40,baseline,2,7,0,1.87,1,1,17,,0,15,15,"I didn't really know what would be better, but I tend to lean towards choosing humans rather than algorithms.","I wasn't really sure about how to calculate the differences, so I estimated the values to be the same, knowing there might be some discrepancy.",2,2,3,1,1,3,2,3,3,2,,,,,,0,1,1,17,1,high,0.5,0.5,0.5,1,1,17,3,2,4,3,3,2,4,5,5,1,4,4,4,1,4,,,,,,0,1,1,17,,,,,0,1,1,17,,0,1,1
18,wmyjawhz,,0,34,33,payment_info,PaymentInfo,10.138.92.231,2019-07-06 15:15:48.921202+00:00,1,A2RGIULFG1GWF5,3VNXK88KKCIQUIHAQ2QX4P3NB4TV94,4.09,4.19,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,18,5,0,US,US,White,7,0,1,1,18,79,21,1562426219,26.38,1,0,,,,63,37,1562426254,15.32,0,1,,85,15,1562426269,12.67,0,1,,84,16,1562426282,49.67,0,2,,97,3,1562426331,13.16,0,1,,87,13,1562426344,21.35,0,2,,77,23,1562426366,13.05,0,1,,96,4,1562426379,19.07,0,1,,74,26,1562426398,28.93,0,2,,57,43,1562426427,16.56,0,1,,80,20,1562426443,8.91,0,1,,1.06,,70.2,1.22,1,1,18,1,1,0,1,16.56,0,1,22.9,15,22,20,0,1,5,7,0.99,1.12,0.75,1.12,,,50,50,transp,34,8,0,1.87,1,1,18,,0,22,20,"Even if humans and computers use the same factors, humans use many more criteria without even realizing it. Thus you have a higher chance of being accepted by a human.","I thought the computer would assign me a much higher number because of all of the factors going against me (being female, etc) while a human wouldn't be quite so unforgiving.",2,4,4,1,4,3,4,5,2,3,,,,,,0,1,1,18,3,high,0.25,1,1,1,1,18,5,5,3,2,2,4,4,4,5,3,4,4,5,2,3,,,,,,0,1,1,18,,,,,0,1,1,18,,0,1,1
19,hz0vi95u,,0,1,33,Demographic,Introduction,10.41.198.134,2019-07-06 15:15:52.145208+00:00,1,A1945USNZHTROX,30H4UDGLT2ISWI38TZL33JKPPFZMP9,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,19,,,,,,,0,1,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,19,,,,,,,,,,,,,,,,,,,,,,,,baseline,,,,0,1,1,19,,,,,,,,,,,,,,,,,,,,,,0,1,1,19,,,,,0,1,1,19,,,,,,,,,,,,,,,,,,,,,0,1,1,19,,,,,0,1,1,19,,0,1,1
20,qbzfwxcj,,0,34,33,payment_info,PaymentInfo,10.29.121.77,2019-07-06 15:15:53.059463+00:00,1,A6KOTWP7N7RLU,31IBVUNM9SZZVS8NTOQPELPYE2OVFW,3.58,3.68,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,20,7,1,UK,US,White,5,0,1,1,20,79,21,1562426566,10.64,1,0,,,,63,37,1562426605,14.19,0,1,,85,15,1562426619,6.83,0,1,,84,16,1562426626,6.39,0,1,,97,3,1562426632,8.18,0,1,,87,13,1562426640,14.32,0,1,,77,23,1562426655,7.02,0,1,,96,4,1562426662,7.47,0,1,,26,74,1562426669,13.29,0,1,,57,43,1562426682,8.17,0,1,,80,20,1562426691,5.27,0,1,,1.32,,80.9,1.36,1,1,20,1,1,0,1,8.17,1,0,14.43,27.25,9,8,1,1,7,5,0.71,1.26,0,1.26,,,50,50,transp,20,8,1,1.97,1,1,20,,1,9,8,"I essentially just flipped a coin.  I had no way of knowing how a human recruiter would make a decision, and the instructions regarding the algorithm were too badly written to be of any use.","I figured a human recruiter would just predict the same results again.  I tried to calculate what the algorithm would predict, but that didn't work because the instructions clearly hadn't been proofread.  If I had taken your word for it, then everyone over 18 would be taking at least 14.4 seconds, which is clearly nonsense.  I just gave up at that point and made a middle-of-the-road guess for the algorithm.",3,3,4,1,3,3,3,4,3,2,,,,,,0,1,1,20,3,low,0.25,1,0.25,1,1,20,3,3,4,2,2,4,3,2,3,2,4,3,4,2,3,,,,,,0,1,1,20,,,,,0,1,1,20,,0,1,1
21,y2i22x69,,0,23,33,discrete,Belief3,10.165.120.149,2019-07-06 15:15:53.850548+00:00,1,A32AYVVUR41HXK,3Y4W8Q93LZK2X8UR2IVZQLMD2P8VDL,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,21,4,0,US,US,Other,5,0,1,1,21,21,79,1562426193,42.05,1,0,,,,63,37,1562426246,16.28,0,1,,85,15,1562426262,13.11,0,1,,16,84,1562426275,44.37,0,1,,97,3,1562426320,11.26,0,1,,87,13,1562426331,29.62,0,1,,77,23,1562426361,18.52,0,1,,96,4,1562426379,24.28,0,1,,26,74,1562426404,17.06,0,1,,0,0,1562426421,90.34,1,5,,80,20,1562426511,12.35,0,1,,0.8,,62.3,0,1,1,21,1,1,0,1,,0,0,,,,,0,0,4,5,,,,,,,,,baseline,,,,0,1,1,21,,,,,,,,,,,,,,,,,,,,,,0,1,1,21,,,,,0,1,1,21,,,,,,,,,,,,,,,,,,,,,0,1,1,21,,,,,0,1,1,21,,0,1,1
22,c6x9jo8d,,0,34,33,payment_info,PaymentInfo,10.45.133.35,2019-07-06 15:15:55.567117+00:00,1,APJJ1HHD2GGFS,37KGEN7NJ3QYHL0LLFDVKNEKUKAPP8,3.22,3.32,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,22,6,0,US,US,White,2,0,1,1,22,79,21,1562427683,27.48,1,0,,,,63,37,1562427731,34.62,0,1,,15,85,1562427766,30.02,0,1,,84,16,1562427796,81.98,0,1,,97,3,1562427878,18.26,0,1,,87,13,1562427896,17.64,0,1,,77,23,1562427914,40.86,0,1,,96,4,1562427954,26.59,0,1,,74,26,1562427981,23.1,0,1,,43,57,1562428004,38.47,0,1,,80,20,1562428043,13.47,0,1,,1.04,,57.5,0.86,1,1,22,1,1,0,1,38.47,0,1,31.71,29,35,29,0,1,6,2,0.89,0.97,1,0.97,,,10,15,transp,25,8,1,1.86,1,1,22,,0,35,29,I choose the human recruiter because I felt that the number would be lower because the other recruiter uses to many facts,I just felt that the humans number would be lower and i knew that the algorithmic would be higher after it computed all the numbers based on age and education,2,1,1,1,1,2,5,3,3,3,,,,,,0,1,1,22,1,low,0.5,0.5,0.5,1,1,22,4,4,3,4,4,2,4,5,5,1,5,5,5,1,5,,,,,,0,1,1,22,,,,,0,1,1,22,,0,1,1
23,qpvurtr8,,0,34,33,payment_info,PaymentInfo,10.41.177.72,2019-07-06 15:15:57.924285+00:00,1,A3B8CHEB2ZS31K,3DEL4X4EL6LXZ8UDYTJVRRTZ0OMXYY,1.62,1.72,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,23,6,1,US,US,White,1,0,1,1,23,79,21,1562426224,72.97,2,0,,,,63,37,1562426310,20.13,0,1,,15,85,1562426331,14.35,0,1,,0,0,1562426345,90.74,1,1,,3,97,1562426436,11.67,0,1,,87,13,1562426447,15.04,0,1,,77,23,1562426462,54.3,0,1,,96,4,1562426517,11.53,0,1,,74,26,1562426528,24.65,0,1,,43,57,1562426553,49.68,0,1,,80,20,1562426602,8.3,0,1,,0.28,,60,0.67,1,1,23,1,1,0,1,49.68,0,0,32.84,40.5,7,9,1,1,6,1,0,0.95,0,0.95,,,100,100,baseline,59,5,1,0.95,1,1,23,,0,7,9,I guess I am just biased towards the human as they would see things that a robot will not.,As I said before the human will see things the AI will never see,2,2,2,1,1,2,1,3,2,2,,,,,,0,1,1,23,5,low,0,1.5,0,1,1,23,2,2,4,4,4,4,5,5,5,2,4,4,4,2,4,,,,,,0,1,1,23,,,,,0,1,1,23,,0,1,1
24,uswmr9hd,,0,34,33,payment_info,PaymentInfo,10.168.231.137,2019-07-06 15:15:59.263562+00:00,1,AYXN53TNFG71P,3I02618YA06B9Q8H21CPUT1J212PU4,2.33,2.43,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,24,12,0,US,US,White,3,0,1,1,24,79,21,1562426236,18.42,1,0,,,,63,37,1562426275,21.96,0,1,,15,85,1562426297,26.74,0,1,,16,84,1562426324,11.81,0,1,,3,97,1562426336,11.68,0,1,,87,13,1562426347,8.1,0,1,,77,23,1562426356,24.44,0,1,,4,96,1562426380,12.06,0,1,,74,26,1562426392,30.91,0,2,,57,43,1562426423,42.48,0,1,,80,20,1562426465,23.76,0,1,,1.19,,68.6,0.79,1,1,24,1,1,0,1,42.48,1,1,39.04,30,37,39,0,1,12,3,0.96,0.85,0.19,0.85,,,5,5,transp,4,2,0,1.04,1,1,24,,1,37,39,"Based on the information provided, I sensed that I might have a better chance of aligning with the results provided by the algorithmic recruiter considering that this method would be inclusive of more resuts to analize in coming up with an average. More so than the human recruiter.","Speculated that my results would be more favorable with the algorithmic evaluator considering more values were being included in coming up with an average than with the human evaluator.  At the same time, didn't necessarily think the 2 would be vastly different.",4,5,5,3,2,5,1,5,1,2,,,,,,0,1,1,24,1,low,0.5,0.5,0.5,1,1,24,2,2,5,4,5,2,4,3,4,1,5,5,5,1,5,,,,,,0,1,1,24,,,,,0,1,1,24,,0,1,1
25,fz9tvxxx,,0,1,33,Demographic,Introduction,10.29.126.230,2019-07-06 15:16:06.859406+00:00,1,A1YBUA89N9CV2N,317HQ483I7S6XE14S5AJ718D8REINT,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,25,,,,,,,0,1,1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,25,,,,,,,,,,,,,,,,,,,,,,,,baseline,,,,0,1,1,25,,,,,,,,,,,,,,,,,,,,,,0,1,1,25,,,,,0,1,1,25,,,,,,,,,,,,,,,,,,,,,0,1,1,25,,,,,0,1,1,25,,0,1,1
26,k33l3mjy,,0,34,33,payment_info,PaymentInfo,10.43.195.3,2019-07-06 15:16:07.206850+00:00,1,A2S077TSDERITY,3QXNC7EIPIVA1HGUN528JWDXH8H09I,2.41,2.51,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,26,8,0,US,US,White,2,0,1,1,26,79,21,1562426238,74.48,1,0,,,,63,37,1562426328,66.08,0,1,,85,15,1562426394,27.72,0,1,,84,16,1562426422,23.95,0,1,,97,3,1562426446,9.92,0,1,,87,13,1562426455,10.4,0,1,,77,23,1562426466,66.8,0,1,,96,4,1562426533,8.38,0,1,,74,26,1562426541,54.65,0,1,,57,43,1562426596,36.71,0,2,,80,20,1562426632,7.9,0,1,,0.26,,58.8,0.89,1,1,26,1,1,0,1,36.71,0,1,32.28,34.3,42,40,0,1,8,2,0.06,0.96,0.68,0.96,,,70,70,transp,25,6,1,1.02,1,1,26,,0,42,40,I trust humans more than computers on most things. I would rather have a human determine my results.,I thought a human would do a better job at predicting than a computer.,2,2,2,2,2,2,2,2,4,2,,,,,,0,1,1,26,1,low,0.5,0.5,0.5,1,1,26,2,2,4,2,2,4,2,2,2,2,4,4,4,2,4,,,,,,0,1,1,26,,,,,0,1,1,26,,0,1,1
27,9qvc42qs,,0,1,33,Demographic,Introduction,10.69.162.166,2019-07-06 15:16:12.906779+00:00,1,A3UMFQFJ8HE82I,3R2PKQ87NW80FWG4G4VJUMJD314IMT,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,27,,,,,,,0,1,1,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,27,,,,,,,,,,,,,,,,,,,,,,,,baseline,,,,0,1,1,27,,,,,,,,,,,,,,,,,,,,,,0,1,1,27,,,,,0,1,1,27,,,,,,,,,,,,,,,,,,,,,0,1,1,27,,,,,0,1,1,27,,0,1,1
