28,baexj9lb,,0,34,33,payment_info,PaymentInfo,10.63.251.11,2019-07-06 15:16:13.612629+00:00,1,A28PZF7KB8FL7Z,317HQ483I7S6XE14S5AJ718D8REINT,3.53,3.63,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,28,6,1,US,US,White,4,0,1,1,28,21,79,1562426340,26.89,1,0,,,,63,37,1562426383,16.39,0,1,,15,85,1562426400,10.88,0,1,,16,84,1562426411,22.85,0,1,,97,3,1562426434,16.47,0,1,,87,13,1562426450,31.22,0,1,,23,77,1562426481,34.3,0,1,,96,4,1562426516,8.57,0,1,,26,74,1562426524,62.71,0,1,,57,43,1562426587,21.94,0,1,,80,20,1562426609,6.58,0,1,,1.05,,66.8,1.13,1,1,28,1,1,0,1,21.94,1,0,20.27,20.09,22,21,1,1,6,4,0.97,1.16,0.99,1.16,,,75,75,transp,71,1,0,2.15,1,1,28,,1,22,21,I thought the algorithmic recruiter would be more accurate with this sort of task,I thought the human would be more strict and round down,4,5,5,2,1,3,1,5,1,1,,,,,,0,1,1,28,3,low,0.25,1,0.25,1,1,28,2,2,4,5,4,2,4,5,5,1,4,5,5,1,4,,,,,,0,1,1,28,,,,,0,1,1,28,,0,1,1
29,6qo7kn56,,0,1,33,Demographic,Introduction,10.63.174.177,2019-07-06 15:16:15.029511+00:00,1,A23PQYQ6A2I076,3J88R45B2GY3QU2C76NCE00NWJJPXW,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,29,,,,,,,0,1,1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,29,,,,,,,,,,,,,,,,,,,,,,,,baseline,,,,0,1,1,29,,,,,,,,,,,,,,,,,,,,,,0,1,1,29,,,,,0,1,1,29,,,,,,,,,,,,,,,,,,,,,0,1,1,29,,,,,0,1,1,29,,0,1,1
30,0j51sj7h,,0,34,33,payment_info,PaymentInfo,10.65.62.237,2019-07-06 15:16:15.271125+00:00,1,A1VDK8E57UTTX8,3JNQLM5FT4MCYTKHRP9C7TX7E0I2L1,3.12,3.22,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,30,8,1,US,US,Other,5,0,1,1,30,21,79,1562426285,11.49,1,0,,,,63,37,1562426325,7.36,0,1,,85,15,1562426332,11.15,0,1,,84,16,1562426343,10.32,0,1,,97,3,1562426353,6.29,0,1,,87,13,1562426360,10.23,0,1,,77,23,1562426370,18.25,0,1,,96,4,1562426388,6.3,0,1,,26,74,1562426394,9.68,0,1,,57,43,1562426404,6.97,0,1,,20,80,1562426411,12.49,0,1,,1.31,,80.1,1.38,1,1,30,1,1,0,1,6.97,0,1,15.57,11.2,73,18,1,0,8,5,0,1.24,0.54,1.24,,,85,50,transp,20,7,1,1.24,1,1,30,,0,73,18,"Based on my average times,I was around the teens. I figured a human would guess an average, and I did not believe that being female or white would dramatically change the numbers; therefore, I assumed the numbers for the computer were arbitrary, and I went with what a human would average.","I was trying to do the math, but I wasn't sure how it went, despite the explanation. I was asked if I was an undergraduate or pursuing a masters; I have a bachelors. Was a bachelors my sixteenth grade level (!2th grade plus four-year degree)/ Did kindergarten count, which was another level? The breakdowns did not make sense, penalizing people for gender or race, so I did not know how to calculate (half-white / half-black; do I take half the points for race?) And so on...",1,5,5,1,1,1,5,5,1,1,,,,,,0,1,1,30,1,high,0.5,0.5,0.5,1,1,30,2,4,4,5,1,5,5,5,5,2,2,3,4,2,5,,,,,,0,1,1,30,,,,,0,1,1,30,,0,1,1
31,lmal45fw,,0,3,33,matrix_new,Start,10.41.137.142,2019-07-06 15:16:15.671629+00:00,1,A12OZ7P7Z41SJI,3X73LLYYQ1E61JQKMNSY7P7Y8EZNH5,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,31,10,1,US,US,White,4,0,1,1,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,31,,,,,,,,,,,,,,,,,,,,,,,,baseline,,,,0,1,1,31,,,,,,,,,,,,,,,,,,,,,,0,1,1,31,,,,,0,1,1,31,,,,,,,,,,,,,,,,,,,,,0,1,1,31,,,,,0,1,1,31,,0,1,1
32,26mvty19,,0,34,33,payment_info,PaymentInfo,10.60.182.29,2019-07-06 15:16:16.832909+00:00,1,A1MTQP7TA5RCOB,3TK8OJTYM1LBM5XH7RMUQF32G8BVPZ,4.25,4.35,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,32,8,1,US,US,White,2,0,1,1,32,21,79,1562426242,13.93,1,0,,,,63,37,1562426295,6.99,0,1,,85,15,1562426302,14.03,0,1,,84,16,1562426316,27.32,0,2,,97,3,1562426343,9.82,0,1,,87,13,1562426353,4.83,0,1,,77,23,1562426358,6.06,0,1,,96,4,1562426364,7.79,0,1,,74,26,1562426372,7.49,0,1,,43,57,1562426379,13.88,0,1,,80,20,1562426393,11.49,0,1,,1.27,,79,1.27,1,1,32,1,1,0,1,13.88,0,1,16.08,10,20,15,1,1,8,2,0.85,1.23,0.75,1.23,,,100,100,transp,44,4,0,1.98,1,1,32,,0,20,15,I thought that the human recruiter would rate me better than the algorithm,The algorithm would rate me lower because I was male,2,2,4,2,2,4,4,5,4,2,,,,,,0,1,1,32,3,high,0.25,1,1,1,1,32,5,5,2,2,2,4,2,2,5,3,2,3,5,3,5,,,,,,0,1,1,32,,,,,0,1,1,32,,0,1,1
33,o87h06i5,,0,34,33,payment_info,PaymentInfo,10.91.230.250,2019-07-06 15:16:18.131232+00:00,1,A3A6UM3O4X5VHU,3CN4LGXD5XO61663EIHQUGW17THY4K,3.99,4.09,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,33,5,0,US,US,White,4,0,1,1,33,21,79,1562426248,42.66,1,0,,,,63,37,1562426301,21.98,0,1,,15,85,1562426323,42.46,0,1,,16,84,1562426365,21.14,0,1,,3,97,1562426386,16.59,0,1,,87,13,1562426403,12.85,0,1,,77,23,1562426416,38.34,0,1,,96,4,1562426454,33.85,0,1,,26,74,1562426488,34.59,0,1,,43,57,1562426523,20.25,0,1,,80,20,1562426543,17.01,0,1,,0.79,,64.1,1.16,1,1,33,1,1,0,1,20.25,1,1,22.72,18,18,20,0,1,5,4,0.78,1.12,0.96,1.12,,,10,25,baseline,7,5,0,2.08,1,1,33,,1,18,20,I thought that the computer would do a better job.,"I didnt want to aim too low, so i took an average",4,4,4,4,4,4,1,4,1,1,,,,,,0,1,1,33,2,high,0.38,0.75,0.75,1,1,33,3,3,4,4,4,2,4,4,4,2,4,4,4,2,4,,,,,,0,1,1,33,,,,,0,1,1,33,,0,1,1
34,d9vr8iff,,0,34,33,payment_info,PaymentInfo,10.63.198.238,2019-07-06 15:16:20.084467+00:00,1,A13DKPCP0O48WN,3P59JYT76LK0H6SM0YB3TK7O8D3T2U,2.42,2.52,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,34,6,0,US,US,White,5,0,1,1,34,79,21,1562426256,46.47,1,0,,,,63,37,1562426326,26.82,0,1,,85,15,1562426353,51.8,0,1,,84,16,1562426404,25.92,0,1,,97,3,1562426430,52.13,0,1,,87,13,1562426482,81.19,0,1,,77,23,1562426564,29.5,0,1,,96,4,1562426593,76.79,0,1,,74,26,1562426670,20.48,0,1,,43,57,1562426690,33.83,0,1,,80,20,1562426724,19.51,0,1,,0.73,,48.2,0.94,1,1,34,1,1,0,1,33.83,1,1,31.38,17.09,3,3,0,1,6,5,0,0.98,0,0.98,,,3,3,transp,75,6,0,0.98,1,1,34,,1,3,3,I guessed two numbers and went from there.,No,4,3,2,3,2,2,1,5,1,2,,,,,,0,1,1,34,1,low,0.5,0.5,0.5,1,1,34,2,2,4,4,4,2,5,3,5,3,5,5,5,3,4,,,,,,0,1,1,34,,,,,0,1,1,34,,0,1,1
35,4t7w7jlj,,0,25,33,openquestion,Introduction,10.37.193.179,2019-07-06 15:16:21.112295+00:00,1,A2XQ3CFB5HT2ZQ,3SB5N7Y3O34PGR321B8IBDZKLLBG0O,3,3.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,35,10,0,US,US,White,5,0,1,1,35,79,21,1562426307,33.72,1,0,,,,63,37,1562426368,15.75,0,1,,85,15,1562426383,22.71,0,1,,84,16,1562426406,41.55,0,1,,97,3,1562426448,10.89,0,1,,87,13,1562426458,79.17,0,1,,77,23,1562426538,36.32,0,1,,96,4,1562426574,86.16,0,1,,26,74,1562426660,20.71,0,1,,43,57,1562426681,26.89,0,1,,80,20,1562426708,20.16,0,1,,0.94,,54,1.05,1,1,35,1,1,0,1,26.89,1,0,30.7,30,37,32,0,1,10,5,0.6,0.99,0.96,0.99,,,85,80,baseline,75,4,0,1.95,1,1,35,,1,37,32,,,,,,,,,,,,,,,,,,0,1,1,35,,,,,0,1,1,35,,,,,,,,,,,,,,,,,,,,,0,1,1,35,,,,,0,1,1,35,,0,1,1
36,n8c92gtm,,0,25,33,openquestion,Introduction,10.37.197.143,2019-07-06 15:16:21.979262+00:00,1,A37597TAX63L8L,3HMIGG0U4L67K7T5QL73BSC69FDY8R,1.85,1.95,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,36,4,0,US,US,White,4,0,1,1,36,79,21,1562426242,79.51,1,0,,,,63,37,1562426334,13.36,0,1,,85,15,1562426347,26.24,0,1,,16,84,1562426373,56.17,0,1,,3,97,1562426430,44.73,0,1,,87,13,1562426474,59.54,0,1,,23,77,1562426534,28.55,0,1,,0,0,1562426562,92.16,1,2,,74,26,1562426655,26.56,0,1,,43,57,1562426681,37.96,0,1,,20,80,1562426719,16.42,0,1,,0.17,,50,0.87,1,1,36,1,1,0,1,37.96,1,1,31.36,25,60,70,0,1,4,4,0,0.98,0,0.98,,,70,60,transp,75,3,1,0.98,1,1,36,,1,60,70,,,,,,,,,,,,,,,,,,0,1,1,36,,,,,0,1,1,36,,,,,,,,,,,,,,,,,,,,,0,1,1,36,,,,,0,1,1,36,,0,1,1
37,muco667l,,0,34,33,payment_info,PaymentInfo,10.29.123.33,2019-07-06 15:16:22.737002+00:00,1,A1YQYQRX5YFNJW,386CSBG1OZMB7RJV6WTBESDD4B6Q6U,2.16,2.26,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,37,10,0,US,US,White,2,0,1,1,37,79,21,1562426251,37.58,1,0,,,,63,37,1562426304,13.16,0,1,,85,15,1562426317,13.85,0,1,,84,16,1562426331,46.22,0,1,,97,3,1562426377,10.35,0,1,,87,13,1562426387,10.95,0,1,,77,23,1562426398,15.54,0,1,,96,4,1562426414,15.15,0,1,,74,26,1562426429,15.45,0,1,,57,43,1562426445,66.73,0,2,,80,20,1562426511,11.33,0,1,,0.87,,68.1,0.39,1,1,37,1,1,0,1,66.73,1,0,49.69,58.27,56,55,0,1,10,2,0.6,0.67,0.89,0.67,,,50,50,baseline,58,1,1,1.27,1,1,37,,1,56,55,I thin it is more accurate.,I think the  algorithm is more accurate.,4,4,4,3,2,4,2,4,2,2,,,,,,0,1,1,37,1,low,0.5,0.5,0.5,1,1,37,2,2,4,2,2,4,4,4,4,3,4,4,4,2,4,,,,,,0,1,1,37,,,,,0,1,1,37,,0,1,1
38,sb0sxadf,,0,34,33,payment_info,PaymentInfo,10.101.231.143,2019-07-06 15:16:23.424088+00:00,1,ABMH09TPJ72JW,3K9FOBBF2HJ8NF9AD87WZH05PV8NLC,4.33,4.43,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,38,5,1,US,US,Asian,5,0,1,1,38,79,21,1562426237,34.43,2,0,,,,63,37,1562426284,9.18,0,1,,85,15,1562426293,7.3,0,1,,84,16,1562426301,16.98,0,1,,97,3,1562426318,9.07,0,1,,87,13,1562426327,18.63,0,1,,77,23,1562426345,47.93,0,1,,96,4,1562426393,4.37,0,1,,74,26,1562426398,8.26,0,1,,57,43,1562426406,11.91,0,1,,80,20,1562426418,6.63,0,1,,0.93,,75.9,1.3,1,1,38,1,1,0,1,11.91,1,0,15.94,12.43,10,8,1,0,5,5,0.65,1.23,0.8,1.23,,,75,75,transp,9,7,0,2.03,1,1,38,,1,10,8,I wanted to be evaluated solely on the parameters given to the algorithmic recruiter as opposed to the human which can have some bias or reservations. I knew the algorithmic recruiter would go solely based on calculations.,"I wasn't sure if they would choose a value lower or higher than my time for my trial 9 run, so I chose lower just to give myself a boost on estimation for my skills.",4,5,3,2,2,4,1,4,3,2,,,,,,0,1,1,38,3,high,0.25,1,1,1,1,38,2,2,4,5,4,3,4,4,5,1,3,3,5,3,5,,,,,,0,1,1,38,,,,,0,1,1,38,,0,1,1
39,rjzibsnd,,0,34,33,payment_info,PaymentInfo,10.63.114.134,2019-07-06 15:16:24.441775+00:00,1,A1DUPOUC9RNU4L,32XVDSJFPZXW4B22R1AR76CWE582M3,3.26,3.36,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,39,10,0,US,US,White,4,0,1,1,39,79,21,1562426263,13.42,1,0,,,,63,37,1562426318,9.98,0,1,,85,15,1562426328,18.01,0,1,,84,16,1562426346,48.04,0,1,,97,3,1562426394,11.44,0,1,,87,13,1562426405,46.82,0,2,,77,23,1562426452,9.27,0,1,,96,4,1562426461,7.45,0,1,,74,26,1562426469,89.3,0,5,,57,43,1562426558,14.69,0,1,,80,20,1562426573,20.6,0,1,,1.28,,62.4,1.26,1,1,39,1,1,0,1,14.69,0,0,23.53,16,9,10,0,1,10,4,0,1.11,0.64,1.11,,,50,50,baseline,34,5,0,1.75,1,1,39,,0,9,10,I think the human predictor took into account my gender.,I think the human would think I was slower.,4,4,5,2,2,3,2,4,2,3,,,,,,0,1,1,39,3,low,0.25,1,0.25,1,1,39,2,2,4,4,4,2,4,4,4,2,4,4,4,2,4,,,,,,0,1,1,39,,,,,0,1,1,39,,0,1,1
40,uy30zij1,,0,1,33,Demographic,Introduction,10.30.25.30,2019-07-06 15:16:29.281338+00:00,1,A2SB1L86EEZH1T,34BBWHLWHABWK8AIK6163KL413IIWK,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,40,,,,,,,0,1,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,40,,,,,,,,,,,,,,,,,,,,,,,,transp,,,,0,1,1,40,,,,,,,,,,,,,,,,,,,,,,0,1,1,40,,,,,0,1,1,40,,,,,,,,,,,,,,,,,,,,,0,1,1,40,,,,,0,1,1,40,,0,1,1
41,1kxvfj0d,,0,34,33,payment_info,PaymentInfo,10.35.223.16,2019-07-06 15:16:45.602032+00:00,1,A3U53LW0JV9UQJ,3TK8OJTYM1LBM5XH7RMUQF32G8BPVT,3.33,3.43,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,41,4,0,US,US,White,6,0,1,1,41,79,21,1562426277,26.32,1,0,,,,63,37,1562426311,12.27,0,1,,85,15,1562426323,35.6,0,1,,84,16,1562426359,72.35,0,1,,97,3,1562426431,10.64,0,1,,87,13,1562426442,42.16,0,1,,77,23,1562426484,53.88,0,1,,96,4,1562426538,37.05,0,1,,74,26,1562426575,46.05,0,1,,43,57,1562426621,17.08,0,1,,80,20,1562426638,21.45,0,1,,1.06,,55.2,1.22,1,1,41,1,1,0,1,17.08,0,1,21.71,15.3,17,17,0,1,4,6,0.78,1.14,0.97,1.14,,,100,100,baseline,36,6,0,2.11,1,1,41,,0,17,17,FOR EASY UNDERSTANDING,FOR EASY UNDERSTANDING,5,4,4,5,5,4,4,4,4,4,,,,,,0,1,1,41,5,low,0,1.5,0,1,1,41,4,3,4,3,3,4,4,3,4,3,4,4,3,3,3,,,,,,0,1,1,41,,,,,0,1,1,41,,0,1,1
42,20bq6zrm,,0,34,33,payment_info,PaymentInfo,10.136.83.38,2019-07-06 15:17:08.734077+00:00,1,A22KYUSPCMWIKR,3W92K5RLWUH7TVFYNCDGS9YLP8AV5D,2.6,2.7,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,42,6,1,US,US,White,5,0,1,1,42,79,21,1562426436,28.61,1,0,,,,63,37,1562426481,15.39,0,1,,85,15,1562426497,77.01,0,1,,84,16,1562426574,36.69,0,1,,97,3,1562426610,15.23,0,1,,87,13,1562426626,8.67,0,1,,77,23,1562426634,16.53,0,1,,96,4,1562426651,21.02,0,1,,74,26,1562426672,80.34,0,1,,43,57,1562426752,14.66,0,1,,0,0,1562426767,92.67,1,1,,1.02,,52.4,1.26,1,1,42,1,1,0,1,14.66,0,1,17.12,18,1,1,1,1,6,5,0,1.21,0,1.21,,,60,55,transp,43,2,0,1.21,1,1,42,,0,1,1,I just wanted to choose this,Dont have any,4,4,4,3,4,5,4,3,3,4,,,,,,0,1,1,42,4,low,0.13,1.25,0.13,1,1,42,4,4,3,4,4,5,4,5,4,3,3,4,4,4,5,,,,,,0,1,1,42,,,,,0,1,1,42,,0,1,1
43,94v981gm,,0,34,33,payment_info,PaymentInfo,10.28.119.231,2019-07-06 15:17:58.463955+00:00,1,A2NGSSVZ08HZVD,39OWYR0EPKRGZM3SYZD9LKTSWJQFYP,2.77,2.87,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,43,9,1,US,US,White,4,0,1,1,43,0,0,1562426330,90.69,1,1,,,,0,0,1562426430,90.83,1,2,,15,85,1562426521,26.74,0,1,,16,84,1562426548,9.24,0,1,,3,97,1562426557,9.62,0,1,,87,13,1562426567,9.09,0,1,,77,23,1562426576,16.77,0,1,,4,96,1562426592,14.34,0,1,,26,74,1562426607,9.06,0,1,,43,57,1562426616,16.68,0,1,,80,20,1562426632,11.36,0,1,,0,,68.7,1.22,1,1,43,1,1,0,1,16.68,1,0,19.73,30,17,15,1,1,9,4,0.93,1.17,0,1.17,,,70,90,baseline,46,4,0,1.17,1,1,43,,1,17,15,"Considering the task, I thought the algorithmic recruiter would be more ""fair"" about things. Humans aren't that way always.",I had trouble entering the numbers on the first entry and thought the human evaluator might hold that against me.,4,4,3,4,2,4,1,4,2,2,,,,,,0,1,1,43,2,low,0.38,0.75,0.38,1,1,43,2,2,4,2,3,3,5,4,5,1,3,4,4,2,4,,,,,,0,1,1,43,,,,,0,1,1,43,,0,1,1
44,vs4em52y,,0,34,33,payment_info,PaymentInfo,10.33.152.107,2019-07-06 15:18:01.895489+00:00,1,A3MYTEE8WSEQ2Z,3R2PKQ87NW80FWG4G4VJUMJD314IMT,3.87,3.97,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,44,3,1,US,US,Other,5,0,1,1,44,79,21,1562426323,21.14,1,0,,,,63,37,1562426355,11.54,0,1,,85,15,1562426366,8.89,0,1,,84,16,1562426375,17.13,0,1,,97,3,1562426392,6.18,0,1,,87,13,1562426399,8.82,0,1,,77,23,1562426407,13.56,0,1,,96,4,1562426421,5.48,0,1,,26,74,1562426426,9.81,0,1,,57,43,1562426436,9.52,0,1,,80,20,1562426446,52.95,0,2,,1.15,,75.6,1.34,1,1,44,1,1,0,1,9.52,0,1,13.18,9.64,13,10,1,0,3,5,1,1.28,1,1.28,,,90,99,transp,49,1,0,2.28,1,1,44,,0,13,10,I thought the human would have been less accurate leading to a higher bonus,I thought the algorithm would judge me more harshly than a human,2,4,3,4,4,2,5,5,3,3,,,,,,0,1,1,44,3,low,0.25,1,0.25,1,1,44,4,4,3,2,2,5,3,3,4,3,4,3,4,5,4,,,,,,0,1,1,44,,,,,0,1,1,44,,0,1,1
45,qytwkim4,,0,25,33,openquestion,Introduction,10.43.237.21,2019-07-06 15:18:02.934430+00:00,1,A3NFBTB5I1X6HI,3WJEQKOXA82ODPBHBUK8TW7RSI51A1,2.31,2.41,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,45,4,0,US,US,White,5,0,1,1,45,79,21,1562426383,76.21,1,0,,,,63,37,1562426480,18.91,0,1,,85,15,1562426499,26.5,0,1,,84,16,1562426526,67.01,0,1,,97,3,1562426593,25.32,0,1,,87,13,1562426618,41.62,0,1,,77,23,1562426660,30.67,0,2,,96,4,1562426690,10.57,0,1,,26,74,1562426701,26.75,0,1,,57,43,1562426728,19.36,0,1,,80,20,1562426747,9.83,0,1,,0.23,,62.3,1.18,1,1,45,1,1,0,1,19.36,0,0,22.21,16.3,2,60,0,1,4,5,0,1.13,0,1.13,,,5,8,baseline,34,6,0,1.13,1,1,45,,0,2,60,,,,,,,,,,,,,,,,,,0,1,1,45,,,,,0,1,1,45,,,,,,,,,,,,,,,,,,,,,0,1,1,45,,,,,0,1,1,45,,0,1,1
