64,exazhcrt,,0,34,33,payment_info,PaymentInfo,10.30.89.93,2019-07-06 16:16:59.151779+00:00,1,A13OHDWN9XSCIG,33JKGHPFYCUSTXRVDK8BZUFUP05MNK,3.31,3.41,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,64,7,0,US,US,White,5,0,1,1,64,79,21,1562429889,11.34,1,0,,,,63,37,1562429912,7.67,0,1,,85,15,1562429920,9.21,0,1,,84,16,1562429929,13.07,0,1,,97,3,1562429942,8.4,0,1,,87,13,1562429951,18.95,0,1,,77,23,1562429970,23.97,0,1,,96,4,1562429994,8.3,0,1,,74,26,1562430002,20.46,0,1,,57,43,1562430022,20.44,0,1,,80,20,1562430043,8.06,0,1,,1.31,,76.1,1.16,1,1,64,1,1,0,1,20.44,1,0,25.03,28.58,21,23,0,1,7,5,0.84,1.08,0.69,1.08,,,100,100,transp,65,1,0,1.77,1,1,64,,1,21,23,Because it relies on the numbers and is calculated accurately.  A human can make mistakes or be biased,"I thought the human would asses more time than the computer, which should be really accurate.  I thought my times were pretty average.",5,5,5,1,1,1,1,5,1,3,,,,,,0,1,1,64,2,low,0.38,0.75,0.38,1,1,64,2,3,5,2,2,5,5,5,5,1,4,5,5,1,5,,,,,,0,1,1,64,,,,,0,1,1,64,,0,1,1
65,ne0jlt6n,,0,1,33,Demographic,Introduction,10.37.167.24,2019-07-06 16:18:08.246415+00:00,1,A2HQOSNTDE5UKV,3SLE99ER0NDQRV1HPJTWG1B9NFABZ2,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,65,,,,,,,0,1,1,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,65,,,,,,,,,,,,,,,,,,,,,,,,baseline,,,,0,1,1,65,,,,,,,,,,,,,,,,,,,,,,0,1,1,65,,,,,0,1,1,65,,,,,,,,,,,,,,,,,,,,,0,1,1,65,,,,,0,1,1,65,,0,1,1
66,yaun3bow,,0,34,33,payment_info,PaymentInfo,10.164.193.3,2019-07-06 16:18:43.234578+00:00,1,AVICVHNH2ZUEN,3PS7W85Z8Z2BHQDLL7QI37F2EJL9TA,3.61,3.71,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,66,4,1,PH,US,Asian,5,0,1,1,66,21,79,1562429975,20.49,1,0,,,,63,37,1562430010,7.56,0,1,,15,85,1562430018,12.04,0,1,,84,16,1562430030,10.96,0,1,,97,3,1562430041,5.69,0,1,,87,13,1562430046,26.89,0,1,,77,23,1562430073,16.23,0,1,,96,4,1562430090,17.33,0,1,,74,26,1562430107,22.88,0,1,,43,57,1562430130,9.84,0,1,,80,20,1562430140,8.73,0,1,,1.16,,76.2,1.34,1,1,66,1,1,0,1,9.84,1,1,14.1,92.01,6,6,1,0,4,5,0.34,1.27,0,1.27,,,100,100,transp,40,6,0,1.27,1,1,66,,1,6,6,more reliable than a human,human evaluator might be wrong,5,4,4,4,4,5,1,4,2,2,,,,,,0,1,1,66,3,high,0.25,1,1,1,1,66,3,3,4,4,5,2,3,3,4,3,4,4,5,3,4,,,,,,0,1,1,66,,,,,0,1,1,66,,0,1,1
67,it20h78n,,0,1,33,Demographic,Introduction,10.101.245.49,2019-07-06 16:22:50.711811+00:00,1,AWLFDA1IVR1L0,33CID57104T1JBG0VPNHQ32ZKEP3LK,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,67,,,,,,,0,1,1,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,67,,,,,,,,,,,,,,,,,,,,,,,,baseline,,,,0,1,1,67,,,,,,,,,,,,,,,,,,,,,,0,1,1,67,,,,,0,1,1,67,,,,,,,,,,,,,,,,,,,,,0,1,1,67,,,,,0,1,1,67,,0,1,1
68,h67aieaj,,0,34,33,payment_info,PaymentInfo,10.45.210.143,2019-07-06 16:25:17.122260+00:00,1,A2N76OKOZXGW90,39U1BHVTDLRP2OO54YP8CUCGERC3TO,3.25,3.35,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,68,6,1,US,US,White,2,0,1,1,68,21,79,1562430413,15.4,1,0,,,,63,37,1562430447,36.35,0,2,,85,15,1562430483,11.39,0,1,,16,84,1562430495,20.78,0,1,,3,97,1562430516,8.83,0,1,,87,13,1562430524,24.26,0,1,,77,23,1562430549,20.6,0,1,,4,96,1562430569,12.26,0,1,,26,74,1562430582,18.19,0,1,,43,57,1562430600,15.11,0,1,,80,20,1562430615,7.28,0,1,,1.24,,72.5,1.25,1,1,68,1,1,0,1,15.11,0,1,15.23,15,90,80,1,1,6,2,0,1.25,0,1.25,,,30,40,transp,52,2,1,1.25,1,1,68,,0,90,80,Due to my age and education I figured the human recruiter wouldn't add as much time to my score.,"I took an average, yes my time got better but I figured it would average all rounds.",2,4,4,2,2,4,2,4,3,2,,,,,,0,1,1,68,2,high,0.38,0.75,0.75,1,1,68,4,4,3,1,2,4,4,4,3,2,4,4,4,2,3,,,,,,0,1,1,68,,,,,0,1,1,68,,0,1,1
69,awf1x0en,,0,34,33,payment_info,PaymentInfo,10.164.217.61,2019-07-06 16:26:57.985182+00:00,1,A3PBA2ZHVZFGA3,352YTHGROVDKFBGE4ID28G1YHXD4H0,3.87,3.97,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,69,5,1,US,US,White,4,0,1,1,69,79,21,1562430511,33.23,2,0,,,,63,37,1562430568,13.28,0,1,,85,15,1562430582,42.73,0,1,,84,16,1562430624,7.04,0,1,,97,3,1562430631,7.46,0,1,,87,13,1562430639,5.94,0,1,,77,23,1562430645,9.83,0,1,,4,96,1562430655,7.58,0,1,,74,26,1562430662,20.34,0,1,,57,43,1562430682,17.54,0,1,,80,20,1562430700,5.87,0,1,,0.95,,76.2,1.21,1,1,69,1,1,0,1,17.54,0,0,17.19,19.2,18,17,1,1,5,4,0.99,1.21,0.95,1.21,,,90,50,baseline,79,6,0,2.16,1,1,69,,0,18,17,Because I'm a human and I feel like I would've chosen something reasonable. I don't know much about the algorithm. Just seemed logical to me.,I figured the algorithmic evaluator would be a bit more erratic than a human so I went up a bit.,3,4,2,2,2,3,2,4,2,1,,,,,,0,1,1,69,1,low,0.5,0.5,0.5,1,1,69,5,4,2,2,2,5,4,5,4,2,4,4,3,4,4,,,,,,0,1,1,69,,,,,0,1,1,69,,0,1,1
70,lf5hcwdy,,0,34,33,payment_info,PaymentInfo,10.109.238.110,2019-07-06 16:27:19.170961+00:00,1,A2LAMCJLVCRQ4T,384PI804XS1S6WCTWB2Z0RIN9WD0S0,2.65,2.75,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,70,5,0,US,US,White,2,0,1,1,70,79,21,1562430558,50.71,1,0,,,,63,37,1562430632,17.58,0,1,,85,15,1562430650,49.12,0,1,,84,16,1562430699,30.08,0,1,,97,3,1562430729,10.58,0,1,,87,13,1562430739,11.08,0,1,,77,23,1562430750,15.33,0,1,,96,4,1562430766,9.05,0,1,,74,26,1562430775,23.08,0,1,,57,43,1562430798,46.26,0,1,,80,20,1562430844,8.41,0,1,,0.65,,68,0.73,1,1,70,1,1,0,1,46.26,1,1,35.09,18.157,55,50,0,1,5,2,0,0.92,0,0.92,,,25,40,transp,25,9,1,0.92,1,1,70,,1,55,50,It just seemed like a more stable choice.,I thought the algorithmic evaluator would predict I was slower that I'd be compared to the human.,4,4,4,3,4,4,3,4,2,3,,,,,,0,1,1,70,3,high,0.25,1,1,1,1,70,5,5,1,1,1,5,4,5,5,4,3,4,2,5,2,,,,,,0,1,1,70,,,,,0,1,1,70,,0,1,1
71,sgmyatox,,0,34,33,payment_info,PaymentInfo,10.31.241.116,2019-07-06 16:38:52.457965+00:00,1,A2CUBA783W1689,39N5ACM9HENDPYKE4QHYYXE5PG09P5,3.49,3.59,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,71,7,1,US,US,White,4,0,1,1,71,0,0,1562431224,90.5,1,1,,,,63,37,1562431344,25.62,0,1,,15,85,1562431370,39.56,0,1,,16,84,1562431409,17.96,0,1,,97,3,1562431427,9.08,0,1,,87,13,1562431436,16.62,0,1,,77,23,1562431453,27.33,0,1,,4,96,1562431480,28.51,0,1,,26,74,1562431509,19.34,0,1,,43,57,1562431528,23.28,0,1,,80,20,1562431551,18.07,0,1,,0,,67.4,1.11,1,1,71,1,1,0,1,23.28,1,1,21.73,29.099,24,24,1,1,7,4,0.95,1.14,0.74,1.14,,,50,50,baseline,2,9,0,1.88,1,1,71,,1,24,24,"I believed that the algorithmic recruiter would be less emotional, less prejudiced and more rational.","I decided that the most accurate prediction would be very close to my actual performance, therefore there was no difference.",5,3,5,3,2,3,2,5,2,3,,,,,,0,1,1,71,1,high,0.5,0.5,0.5,1,1,71,2,2,3,3,4,3,4,4,4,2,3,4,4,2,4,,,,,,0,1,1,71,,,,,0,1,1,71,,0,1,1
72,ai8pgosm,,0,0,33,,,,,0,,,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,72,,,,,,,0,1,1,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,72,,,,,,,,,,,,,,,,,,,,,,,,transp,,,,0,1,1,72,,,,,,,,,,,,,,,,,,,,,,0,1,1,72,,,,,0,1,1,72,,,,,,,,,,,,,,,,,,,,,0,1,1,72,,,,,0,1,1,72,,0,1,1
73,6ec97qz2,,0,0,33,,,,,0,,,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,73,,,,,,,0,1,1,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,73,,,,,,,,,,,,,,,,,,,,,,,,baseline,,,,0,1,1,73,,,,,,,,,,,,,,,,,,,,,,0,1,1,73,,,,,0,1,1,73,,,,,,,,,,,,,,,,,,,,,0,1,1,73,,,,,0,1,1,73,,0,1,1
74,jztzvofk,,0,0,33,,,,,0,,,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,74,,,,,,,0,1,1,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,74,,,,,,,,,,,,,,,,,,,,,,,,transp,,,,0,1,1,74,,,,,,,,,,,,,,,,,,,,,,0,1,1,74,,,,,0,1,1,74,,,,,,,,,,,,,,,,,,,,,0,1,1,74,,,,,0,1,1,74,,0,1,1
75,tabosk53,,0,0,33,,,,,0,,,0,0.1,h3mbmhfj,,,3WRAAIUSBJZTH6ZGSK0DZLF2SPVXAS,3BG0QG8YO7YBJ48Q0U0RHRBEJCTCSH,,0,1,0.1,75,,,,,,,0,1,1,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,75,,,,,,,,,,,,,,,,,,,,,,,,baseline,,,,0,1,1,75,,,,,,,,,,,,,,,,,,,,,,0,1,1,75,,,,,0,1,1,75,,,,,,,,,,,,,,,,,,,,,0,1,1,75,,,,,0,1,1,75,,0,1,1
